Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    BOOL
    DOUBLE_COLON
    FLOAT_TYPE
    NEWLINE
    UMINUS

Grammar

Rule 0     S' -> program
Rule 71    if_stmt -> IF expression LBRACE statements RBRACE ELSE LBRACE statements RBRACE
Rule 72    while_stmt -> WHILE expression LBRACE statements RBRACE
Rule 73    for_stmt -> FOR assign_stmt SEMICOLON expression SEMICOLON assign_stmt LBRACE statements RBRACE
Rule 74    for_stmt -> FOR assign_stmt IN expression LBRACE statements RBRACE
Rule 75    for_stmt -> FOR expression LBRACE statements RBRACE
Rule 76    param -> IDENT COLON type
Rule 77    params_list -> param
Rule 78    params_list -> params_list COMMA param
Rule 79    params_list -> empty
Rule 80    block -> LBRACE statements RBRACE
Rule 81    block -> empty
Rule 82    procedure_stmt -> PROCEDURE IDENT LPAREN params_list RPAREN COLON type block
Rule 83    procedure_stmt -> PROCEDURE IDENT LPAREN params_list RPAREN block
Rule 84    break_stmt -> BREAK optional_semicolon
Rule 85    continue_stmt -> CONTINUE optional_semicolon
Rule 86    return_stmt -> RETURN expression optional_semicolon
Rule 87    return_stmt -> RETURN optional_semicolon
Rule 88    onscreen_stmt -> ONSCREEN LPAREN expression RPAREN optional_semicolon
Rule 89    scan_stmt -> SCAN LPAREN expression RPAREN optional_semicolon
Rule 90    element -> expression
Rule 91    element_list -> element
Rule 92    element_list -> element_list COMMA element
Rule 93    element_list -> empty
Rule 94    expression -> LBRACKET element_list RBRACKET optional_semicolon
Rule 95    expression -> IDENT LBRACKET expression RBRACKET
Rule 96    argument -> IDENT
Rule 97    argument -> IDENT ASSIGN expression
Rule 98    argument_list -> argument
Rule 99    argument_list -> argument_list COMMA argument
Rule 100   argument_list -> empty
Rule 101   call_stmt -> IDENT LPAREN argument_list RPAREN optional_semicolon
Rule 102   pass_stmt -> PASS optional_semicolon
Rule 103   lambda_stmt -> type LPAREN argument_list RPAREN ARROW statement
Rule 104   field -> IDENT COLON type
Rule 105   field_list -> field
Rule 106   field_list -> field_list COMMA field
Rule 107   field_list -> empty
Rule 108   struct_decl_stmt -> STRUCT IDENT LBRACE field_list RBRACE
Rule 109   expression -> expression DOT IDENT
Rule 110   optional_semicolon -> SEMICOLON
Rule 111   optional_semicolon -> empty
Rule 112   empty -> <empty>

Terminals, with rules where they appear

ADD                  : 53
AND                  : 59
ARRAY                : 
ARROW                : 103
ASSIGN               : 41 42 43 45 97
BOOL                 : 
BOOL_TYPE            : 36
BREAK                : 84
CHAR                 : 51
CHAR_TYPE            : 38
COLON                : 76 82 104
COMMA                : 45 78 92 99 106
CONTINUE             : 85
DIV                  : 56
DOT                  : 109
DOUBLE_COLON         : 
ELSE                 : 71
EQ                   : 63
F32                  : 31
F64                  : 32
FALSE                : 50
FLOAT                : 48
FLOAT_TYPE           : 
FOR                  : 73 74 75
GE                   : 66
GT                   : 64
I16                  : 24
I32                  : 25
I64                  : 26
I8                   : 23
IDENT                : 20 40 41 43 44 45 52 76 82 83 95 96 97 101 104 108 109
IF                   : 70 71
IN                   : 74
INT                  : 45 47
INT_TYPE             : 37
ISIZE                : 34
LBRACE               : 22 70 71 71 72 73 74 75 80 108
LBRACKET             : 45 94 95
LE                   : 67
LPAREN               : 21 82 83 88 89 101 103
LT                   : 65
MOD                  : 57
MUL                  : 55
NE                   : 62
NEWLINE              : 
NOT                  : 68
ONSCREEN             : 88
OR                   : 60
PASS                 : 102
POW                  : 58
PROCEDURE            : 82 83
RBRACE               : 22 70 71 71 72 73 74 75 80 108
RBRACKET             : 45 94 95
RETURN               : 86 87
RPAREN               : 21 82 83 88 89 101 103
SCAN                 : 89
SEMICOLON            : 73 73 110
SET                  : 41 42
STR                  : 46
STRUCT               : 108
STR_TYPE             : 35
SUB                  : 54 69
TRUE                 : 49
U16                  : 28
U32                  : 29
U64                  : 30
U8                   : 27
UMINUS               : 
USIZE                : 33
VAR                  : 43 44 45
VOID                 : 39
WHILE                : 72
XOR                  : 61
error                : 

Nonterminals, with rules where they appear

argument             : 98 99
argument_list        : 99 101 103
assign_stmt          : 3 73 73 74
block                : 82 83
break_stmt           : 8
call_stmt            : 13
continue_stmt        : 9
element              : 91 92
element_list         : 92 94
empty                : 79 81 93 100 107 111
expression           : 2 21 22 41 42 42 43 45 53 53 54 54 55 55 56 56 57 57 58 58 59 59 60 60 61 61 62 62 63 63 64 64 65 65 66 66 67 67 68 69 70 71 72 73 74 75 86 88 89 90 95 97 109
field                : 105 106
field_list           : 106 108
for_stmt             : 6
if_stmt              : 4
lambda_stmt          : 15
literal              : 19
onscreen_stmt        : 12
optional_semicolon   : 2 3 84 85 86 87 88 89 94 101 102
param                : 77 78
params_list          : 78 82 83
pass_stmt            : 14
procedure_stmt       : 7
program              : 0
return_stmt          : 10
scan_stmt            : 11
statement            : 17 18 103
statements           : 1 18 70 71 71 72 73 74 75 80
struct_decl_stmt     : 16
type                 : 43 44 45 76 82 103 104
while_stmt           : 5

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statements
    (17) statements -> . statement
    (18) statements -> . statements statement
    (2) statement -> . expression optional_semicolon
    (3) statement -> . assign_stmt optional_semicolon
    (4) statement -> . if_stmt
    (5) statement -> . while_stmt
    (6) statement -> . for_stmt
    (7) statement -> . procedure_stmt
    (8) statement -> . break_stmt
    (9) statement -> . continue_stmt
    (10) statement -> . return_stmt
    (11) statement -> . scan_stmt
    (12) statement -> . onscreen_stmt
    (13) statement -> . call_stmt
    (14) statement -> . pass_stmt
    (15) statement -> . lambda_stmt
    (16) statement -> . struct_decl_stmt
    (19) expression -> . literal
    (20) expression -> . IDENT
    (21) expression -> . LPAREN expression RPAREN
    (22) expression -> . LBRACE expression RBRACE
    (53) expression -> . expression ADD expression
    (54) expression -> . expression SUB expression
    (55) expression -> . expression MUL expression
    (56) expression -> . expression DIV expression
    (57) expression -> . expression MOD expression
    (58) expression -> . expression POW expression
    (59) expression -> . expression AND expression
    (60) expression -> . expression OR expression
    (61) expression -> . expression XOR expression
    (62) expression -> . expression NE expression
    (63) expression -> . expression EQ expression
    (64) expression -> . expression GT expression
    (65) expression -> . expression LT expression
    (66) expression -> . expression GE expression
    (67) expression -> . expression LE expression
    (68) expression -> . NOT expression
    (69) expression -> . SUB expression
    (94) expression -> . LBRACKET element_list RBRACKET optional_semicolon
    (95) expression -> . IDENT LBRACKET expression RBRACKET
    (109) expression -> . expression DOT IDENT
    (41) assign_stmt -> . SET IDENT ASSIGN expression
    (42) assign_stmt -> . SET expression ASSIGN expression
    (43) assign_stmt -> . VAR type IDENT ASSIGN expression
    (44) assign_stmt -> . VAR type IDENT
    (45) assign_stmt -> . VAR LBRACKET type COMMA INT RBRACKET IDENT ASSIGN expression
    (70) if_stmt -> . IF expression LBRACE statements RBRACE
    (71) if_stmt -> . IF expression LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (72) while_stmt -> . WHILE expression LBRACE statements RBRACE
    (73) for_stmt -> . FOR assign_stmt SEMICOLON expression SEMICOLON assign_stmt LBRACE statements RBRACE
    (74) for_stmt -> . FOR assign_stmt IN expression LBRACE statements RBRACE
    (75) for_stmt -> . FOR expression LBRACE statements RBRACE
    (82) procedure_stmt -> . PROCEDURE IDENT LPAREN params_list RPAREN COLON type block
    (83) procedure_stmt -> . PROCEDURE IDENT LPAREN params_list RPAREN block
    (84) break_stmt -> . BREAK optional_semicolon
    (85) continue_stmt -> . CONTINUE optional_semicolon
    (86) return_stmt -> . RETURN expression optional_semicolon
    (87) return_stmt -> . RETURN optional_semicolon
    (89) scan_stmt -> . SCAN LPAREN expression RPAREN optional_semicolon
    (88) onscreen_stmt -> . ONSCREEN LPAREN expression RPAREN optional_semicolon
    (101) call_stmt -> . IDENT LPAREN argument_list RPAREN optional_semicolon
    (102) pass_stmt -> . PASS optional_semicolon
    (103) lambda_stmt -> . type LPAREN argument_list RPAREN ARROW statement
    (108) struct_decl_stmt -> . STRUCT IDENT LBRACE field_list RBRACE
    (46) literal -> . STR
    (47) literal -> . INT
    (48) literal -> . FLOAT
    (49) literal -> . TRUE
    (50) literal -> . FALSE
    (51) literal -> . CHAR
    (52) literal -> . IDENT
    (23) type -> . I8
    (24) type -> . I16
    (25) type -> . I32
    (26) type -> . I64
    (27) type -> . U8
    (28) type -> . U16
    (29) type -> . U32
    (30) type -> . U64
    (31) type -> . F32
    (32) type -> . F64
    (33) type -> . USIZE
    (34) type -> . ISIZE
    (35) type -> . STR_TYPE
    (36) type -> . BOOL_TYPE
    (37) type -> . INT_TYPE
    (38) type -> . CHAR_TYPE
    (39) type -> . VOID
    (40) type -> . IDENT

    IDENT           shift and go to state 20
    LPAREN          shift and go to state 21
    LBRACE          shift and go to state 22
    NOT             shift and go to state 24
    SUB             shift and go to state 23
    LBRACKET        shift and go to state 25
    SET             shift and go to state 26
    VAR             shift and go to state 27
    IF              shift and go to state 30
    WHILE           shift and go to state 31
    FOR             shift and go to state 32
    PROCEDURE       shift and go to state 33
    BREAK           shift and go to state 34
    CONTINUE        shift and go to state 35
    RETURN          shift and go to state 36
    SCAN            shift and go to state 37
    ONSCREEN        shift and go to state 38
    PASS            shift and go to state 39
    STRUCT          shift and go to state 40
    STR             shift and go to state 41
    INT             shift and go to state 29
    FLOAT           shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    CHAR            shift and go to state 45
    I8              shift and go to state 46
    I16             shift and go to state 47
    I32             shift and go to state 48
    I64             shift and go to state 49
    U8              shift and go to state 50
    U16             shift and go to state 51
    U32             shift and go to state 52
    U64             shift and go to state 53
    F32             shift and go to state 54
    F64             shift and go to state 55
    USIZE           shift and go to state 56
    ISIZE           shift and go to state 57
    STR_TYPE        shift and go to state 58
    BOOL_TYPE       shift and go to state 59
    INT_TYPE        shift and go to state 60
    CHAR_TYPE       shift and go to state 61
    VOID            shift and go to state 62

    program                        shift and go to state 1
    statements                     shift and go to state 2
    statement                      shift and go to state 3
    expression                     shift and go to state 4
    assign_stmt                    shift and go to state 5
    if_stmt                        shift and go to state 6
    while_stmt                     shift and go to state 7
    for_stmt                       shift and go to state 8
    procedure_stmt                 shift and go to state 9
    break_stmt                     shift and go to state 10
    continue_stmt                  shift and go to state 11
    return_stmt                    shift and go to state 12
    scan_stmt                      shift and go to state 13
    onscreen_stmt                  shift and go to state 14
    call_stmt                      shift and go to state 15
    pass_stmt                      shift and go to state 16
    lambda_stmt                    shift and go to state 17
    struct_decl_stmt               shift and go to state 18
    literal                        shift and go to state 19
    type                           shift and go to state 28

state 1

    (0) S' -> program .



state 2

    (1) program -> statements .
    (18) statements -> statements . statement
    (2) statement -> . expression optional_semicolon
    (3) statement -> . assign_stmt optional_semicolon
    (4) statement -> . if_stmt
    (5) statement -> . while_stmt
    (6) statement -> . for_stmt
    (7) statement -> . procedure_stmt
    (8) statement -> . break_stmt
    (9) statement -> . continue_stmt
    (10) statement -> . return_stmt
    (11) statement -> . scan_stmt
    (12) statement -> . onscreen_stmt
    (13) statement -> . call_stmt
    (14) statement -> . pass_stmt
    (15) statement -> . lambda_stmt
    (16) statement -> . struct_decl_stmt
    (19) expression -> . literal
    (20) expression -> . IDENT
    (21) expression -> . LPAREN expression RPAREN
    (22) expression -> . LBRACE expression RBRACE
    (53) expression -> . expression ADD expression
    (54) expression -> . expression SUB expression
    (55) expression -> . expression MUL expression
    (56) expression -> . expression DIV expression
    (57) expression -> . expression MOD expression
    (58) expression -> . expression POW expression
    (59) expression -> . expression AND expression
    (60) expression -> . expression OR expression
    (61) expression -> . expression XOR expression
    (62) expression -> . expression NE expression
    (63) expression -> . expression EQ expression
    (64) expression -> . expression GT expression
    (65) expression -> . expression LT expression
    (66) expression -> . expression GE expression
    (67) expression -> . expression LE expression
    (68) expression -> . NOT expression
    (69) expression -> . SUB expression
    (94) expression -> . LBRACKET element_list RBRACKET optional_semicolon
    (95) expression -> . IDENT LBRACKET expression RBRACKET
    (109) expression -> . expression DOT IDENT
    (41) assign_stmt -> . SET IDENT ASSIGN expression
    (42) assign_stmt -> . SET expression ASSIGN expression
    (43) assign_stmt -> . VAR type IDENT ASSIGN expression
    (44) assign_stmt -> . VAR type IDENT
    (45) assign_stmt -> . VAR LBRACKET type COMMA INT RBRACKET IDENT ASSIGN expression
    (70) if_stmt -> . IF expression LBRACE statements RBRACE
    (71) if_stmt -> . IF expression LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (72) while_stmt -> . WHILE expression LBRACE statements RBRACE
    (73) for_stmt -> . FOR assign_stmt SEMICOLON expression SEMICOLON assign_stmt LBRACE statements RBRACE
    (74) for_stmt -> . FOR assign_stmt IN expression LBRACE statements RBRACE
    (75) for_stmt -> . FOR expression LBRACE statements RBRACE
    (82) procedure_stmt -> . PROCEDURE IDENT LPAREN params_list RPAREN COLON type block
    (83) procedure_stmt -> . PROCEDURE IDENT LPAREN params_list RPAREN block
    (84) break_stmt -> . BREAK optional_semicolon
    (85) continue_stmt -> . CONTINUE optional_semicolon
    (86) return_stmt -> . RETURN expression optional_semicolon
    (87) return_stmt -> . RETURN optional_semicolon
    (89) scan_stmt -> . SCAN LPAREN expression RPAREN optional_semicolon
    (88) onscreen_stmt -> . ONSCREEN LPAREN expression RPAREN optional_semicolon
    (101) call_stmt -> . IDENT LPAREN argument_list RPAREN optional_semicolon
    (102) pass_stmt -> . PASS optional_semicolon
    (103) lambda_stmt -> . type LPAREN argument_list RPAREN ARROW statement
    (108) struct_decl_stmt -> . STRUCT IDENT LBRACE field_list RBRACE
    (46) literal -> . STR
    (47) literal -> . INT
    (48) literal -> . FLOAT
    (49) literal -> . TRUE
    (50) literal -> . FALSE
    (51) literal -> . CHAR
    (52) literal -> . IDENT
    (23) type -> . I8
    (24) type -> . I16
    (25) type -> . I32
    (26) type -> . I64
    (27) type -> . U8
    (28) type -> . U16
    (29) type -> . U32
    (30) type -> . U64
    (31) type -> . F32
    (32) type -> . F64
    (33) type -> . USIZE
    (34) type -> . ISIZE
    (35) type -> . STR_TYPE
    (36) type -> . BOOL_TYPE
    (37) type -> . INT_TYPE
    (38) type -> . CHAR_TYPE
    (39) type -> . VOID
    (40) type -> . IDENT

    $end            reduce using rule 1 (program -> statements .)
    IDENT           shift and go to state 20
    LPAREN          shift and go to state 21
    LBRACE          shift and go to state 22
    NOT             shift and go to state 24
    SUB             shift and go to state 23
    LBRACKET        shift and go to state 25
    SET             shift and go to state 26
    VAR             shift and go to state 27
    IF              shift and go to state 30
    WHILE           shift and go to state 31
    FOR             shift and go to state 32
    PROCEDURE       shift and go to state 33
    BREAK           shift and go to state 34
    CONTINUE        shift and go to state 35
    RETURN          shift and go to state 36
    SCAN            shift and go to state 37
    ONSCREEN        shift and go to state 38
    PASS            shift and go to state 39
    STRUCT          shift and go to state 40
    STR             shift and go to state 41
    INT             shift and go to state 29
    FLOAT           shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    CHAR            shift and go to state 45
    I8              shift and go to state 46
    I16             shift and go to state 47
    I32             shift and go to state 48
    I64             shift and go to state 49
    U8              shift and go to state 50
    U16             shift and go to state 51
    U32             shift and go to state 52
    U64             shift and go to state 53
    F32             shift and go to state 54
    F64             shift and go to state 55
    USIZE           shift and go to state 56
    ISIZE           shift and go to state 57
    STR_TYPE        shift and go to state 58
    BOOL_TYPE       shift and go to state 59
    INT_TYPE        shift and go to state 60
    CHAR_TYPE       shift and go to state 61
    VOID            shift and go to state 62

    statement                      shift and go to state 63
    expression                     shift and go to state 4
    assign_stmt                    shift and go to state 5
    if_stmt                        shift and go to state 6
    while_stmt                     shift and go to state 7
    for_stmt                       shift and go to state 8
    procedure_stmt                 shift and go to state 9
    break_stmt                     shift and go to state 10
    continue_stmt                  shift and go to state 11
    return_stmt                    shift and go to state 12
    scan_stmt                      shift and go to state 13
    onscreen_stmt                  shift and go to state 14
    call_stmt                      shift and go to state 15
    pass_stmt                      shift and go to state 16
    lambda_stmt                    shift and go to state 17
    struct_decl_stmt               shift and go to state 18
    literal                        shift and go to state 19
    type                           shift and go to state 28

state 3

    (17) statements -> statement .

    IDENT           reduce using rule 17 (statements -> statement .)
    LPAREN          reduce using rule 17 (statements -> statement .)
    LBRACE          reduce using rule 17 (statements -> statement .)
    NOT             reduce using rule 17 (statements -> statement .)
    SUB             reduce using rule 17 (statements -> statement .)
    LBRACKET        reduce using rule 17 (statements -> statement .)
    SET             reduce using rule 17 (statements -> statement .)
    VAR             reduce using rule 17 (statements -> statement .)
    IF              reduce using rule 17 (statements -> statement .)
    WHILE           reduce using rule 17 (statements -> statement .)
    FOR             reduce using rule 17 (statements -> statement .)
    PROCEDURE       reduce using rule 17 (statements -> statement .)
    BREAK           reduce using rule 17 (statements -> statement .)
    CONTINUE        reduce using rule 17 (statements -> statement .)
    RETURN          reduce using rule 17 (statements -> statement .)
    SCAN            reduce using rule 17 (statements -> statement .)
    ONSCREEN        reduce using rule 17 (statements -> statement .)
    PASS            reduce using rule 17 (statements -> statement .)
    STRUCT          reduce using rule 17 (statements -> statement .)
    STR             reduce using rule 17 (statements -> statement .)
    INT             reduce using rule 17 (statements -> statement .)
    FLOAT           reduce using rule 17 (statements -> statement .)
    TRUE            reduce using rule 17 (statements -> statement .)
    FALSE           reduce using rule 17 (statements -> statement .)
    CHAR            reduce using rule 17 (statements -> statement .)
    I8              reduce using rule 17 (statements -> statement .)
    I16             reduce using rule 17 (statements -> statement .)
    I32             reduce using rule 17 (statements -> statement .)
    I64             reduce using rule 17 (statements -> statement .)
    U8              reduce using rule 17 (statements -> statement .)
    U16             reduce using rule 17 (statements -> statement .)
    U32             reduce using rule 17 (statements -> statement .)
    U64             reduce using rule 17 (statements -> statement .)
    F32             reduce using rule 17 (statements -> statement .)
    F64             reduce using rule 17 (statements -> statement .)
    USIZE           reduce using rule 17 (statements -> statement .)
    ISIZE           reduce using rule 17 (statements -> statement .)
    STR_TYPE        reduce using rule 17 (statements -> statement .)
    BOOL_TYPE       reduce using rule 17 (statements -> statement .)
    INT_TYPE        reduce using rule 17 (statements -> statement .)
    CHAR_TYPE       reduce using rule 17 (statements -> statement .)
    VOID            reduce using rule 17 (statements -> statement .)
    $end            reduce using rule 17 (statements -> statement .)
    RBRACE          reduce using rule 17 (statements -> statement .)


state 4

    (2) statement -> expression . optional_semicolon
    (53) expression -> expression . ADD expression
    (54) expression -> expression . SUB expression
    (55) expression -> expression . MUL expression
    (56) expression -> expression . DIV expression
    (57) expression -> expression . MOD expression
    (58) expression -> expression . POW expression
    (59) expression -> expression . AND expression
    (60) expression -> expression . OR expression
    (61) expression -> expression . XOR expression
    (62) expression -> expression . NE expression
    (63) expression -> expression . EQ expression
    (64) expression -> expression . GT expression
    (65) expression -> expression . LT expression
    (66) expression -> expression . GE expression
    (67) expression -> expression . LE expression
    (109) expression -> expression . DOT IDENT
    (110) optional_semicolon -> . SEMICOLON
    (111) optional_semicolon -> . empty
    (112) empty -> .

  ! shift/reduce conflict for SUB resolved as shift
    ADD             shift and go to state 65
    SUB             shift and go to state 66
    MUL             shift and go to state 67
    DIV             shift and go to state 68
    MOD             shift and go to state 69
    POW             shift and go to state 70
    AND             shift and go to state 71
    OR              shift and go to state 72
    XOR             shift and go to state 73
    NE              shift and go to state 74
    EQ              shift and go to state 75
    GT              shift and go to state 76
    LT              shift and go to state 77
    GE              shift and go to state 78
    LE              shift and go to state 79
    DOT             shift and go to state 80
    SEMICOLON       shift and go to state 81
    IDENT           reduce using rule 112 (empty -> .)
    LPAREN          reduce using rule 112 (empty -> .)
    LBRACE          reduce using rule 112 (empty -> .)
    NOT             reduce using rule 112 (empty -> .)
    LBRACKET        reduce using rule 112 (empty -> .)
    SET             reduce using rule 112 (empty -> .)
    VAR             reduce using rule 112 (empty -> .)
    IF              reduce using rule 112 (empty -> .)
    WHILE           reduce using rule 112 (empty -> .)
    FOR             reduce using rule 112 (empty -> .)
    PROCEDURE       reduce using rule 112 (empty -> .)
    BREAK           reduce using rule 112 (empty -> .)
    CONTINUE        reduce using rule 112 (empty -> .)
    RETURN          reduce using rule 112 (empty -> .)
    SCAN            reduce using rule 112 (empty -> .)
    ONSCREEN        reduce using rule 112 (empty -> .)
    PASS            reduce using rule 112 (empty -> .)
    STRUCT          reduce using rule 112 (empty -> .)
    STR             reduce using rule 112 (empty -> .)
    INT             reduce using rule 112 (empty -> .)
    FLOAT           reduce using rule 112 (empty -> .)
    TRUE            reduce using rule 112 (empty -> .)
    FALSE           reduce using rule 112 (empty -> .)
    CHAR            reduce using rule 112 (empty -> .)
    I8              reduce using rule 112 (empty -> .)
    I16             reduce using rule 112 (empty -> .)
    I32             reduce using rule 112 (empty -> .)
    I64             reduce using rule 112 (empty -> .)
    U8              reduce using rule 112 (empty -> .)
    U16             reduce using rule 112 (empty -> .)
    U32             reduce using rule 112 (empty -> .)
    U64             reduce using rule 112 (empty -> .)
    F32             reduce using rule 112 (empty -> .)
    F64             reduce using rule 112 (empty -> .)
    USIZE           reduce using rule 112 (empty -> .)
    ISIZE           reduce using rule 112 (empty -> .)
    STR_TYPE        reduce using rule 112 (empty -> .)
    BOOL_TYPE       reduce using rule 112 (empty -> .)
    INT_TYPE        reduce using rule 112 (empty -> .)
    CHAR_TYPE       reduce using rule 112 (empty -> .)
    VOID            reduce using rule 112 (empty -> .)
    $end            reduce using rule 112 (empty -> .)
    RBRACE          reduce using rule 112 (empty -> .)

  ! SUB             [ reduce using rule 112 (empty -> .) ]

    optional_semicolon             shift and go to state 64
    empty                          shift and go to state 82

state 5

    (3) statement -> assign_stmt . optional_semicolon
    (110) optional_semicolon -> . SEMICOLON
    (111) optional_semicolon -> . empty
    (112) empty -> .

    SEMICOLON       shift and go to state 81
    IDENT           reduce using rule 112 (empty -> .)
    LPAREN          reduce using rule 112 (empty -> .)
    LBRACE          reduce using rule 112 (empty -> .)
    NOT             reduce using rule 112 (empty -> .)
    SUB             reduce using rule 112 (empty -> .)
    LBRACKET        reduce using rule 112 (empty -> .)
    SET             reduce using rule 112 (empty -> .)
    VAR             reduce using rule 112 (empty -> .)
    IF              reduce using rule 112 (empty -> .)
    WHILE           reduce using rule 112 (empty -> .)
    FOR             reduce using rule 112 (empty -> .)
    PROCEDURE       reduce using rule 112 (empty -> .)
    BREAK           reduce using rule 112 (empty -> .)
    CONTINUE        reduce using rule 112 (empty -> .)
    RETURN          reduce using rule 112 (empty -> .)
    SCAN            reduce using rule 112 (empty -> .)
    ONSCREEN        reduce using rule 112 (empty -> .)
    PASS            reduce using rule 112 (empty -> .)
    STRUCT          reduce using rule 112 (empty -> .)
    STR             reduce using rule 112 (empty -> .)
    INT             reduce using rule 112 (empty -> .)
    FLOAT           reduce using rule 112 (empty -> .)
    TRUE            reduce using rule 112 (empty -> .)
    FALSE           reduce using rule 112 (empty -> .)
    CHAR            reduce using rule 112 (empty -> .)
    I8              reduce using rule 112 (empty -> .)
    I16             reduce using rule 112 (empty -> .)
    I32             reduce using rule 112 (empty -> .)
    I64             reduce using rule 112 (empty -> .)
    U8              reduce using rule 112 (empty -> .)
    U16             reduce using rule 112 (empty -> .)
    U32             reduce using rule 112 (empty -> .)
    U64             reduce using rule 112 (empty -> .)
    F32             reduce using rule 112 (empty -> .)
    F64             reduce using rule 112 (empty -> .)
    USIZE           reduce using rule 112 (empty -> .)
    ISIZE           reduce using rule 112 (empty -> .)
    STR_TYPE        reduce using rule 112 (empty -> .)
    BOOL_TYPE       reduce using rule 112 (empty -> .)
    INT_TYPE        reduce using rule 112 (empty -> .)
    CHAR_TYPE       reduce using rule 112 (empty -> .)
    VOID            reduce using rule 112 (empty -> .)
    $end            reduce using rule 112 (empty -> .)
    RBRACE          reduce using rule 112 (empty -> .)

    optional_semicolon             shift and go to state 83
    empty                          shift and go to state 82

state 6

    (4) statement -> if_stmt .

    IDENT           reduce using rule 4 (statement -> if_stmt .)
    LPAREN          reduce using rule 4 (statement -> if_stmt .)
    LBRACE          reduce using rule 4 (statement -> if_stmt .)
    NOT             reduce using rule 4 (statement -> if_stmt .)
    SUB             reduce using rule 4 (statement -> if_stmt .)
    LBRACKET        reduce using rule 4 (statement -> if_stmt .)
    SET             reduce using rule 4 (statement -> if_stmt .)
    VAR             reduce using rule 4 (statement -> if_stmt .)
    IF              reduce using rule 4 (statement -> if_stmt .)
    WHILE           reduce using rule 4 (statement -> if_stmt .)
    FOR             reduce using rule 4 (statement -> if_stmt .)
    PROCEDURE       reduce using rule 4 (statement -> if_stmt .)
    BREAK           reduce using rule 4 (statement -> if_stmt .)
    CONTINUE        reduce using rule 4 (statement -> if_stmt .)
    RETURN          reduce using rule 4 (statement -> if_stmt .)
    SCAN            reduce using rule 4 (statement -> if_stmt .)
    ONSCREEN        reduce using rule 4 (statement -> if_stmt .)
    PASS            reduce using rule 4 (statement -> if_stmt .)
    STRUCT          reduce using rule 4 (statement -> if_stmt .)
    STR             reduce using rule 4 (statement -> if_stmt .)
    INT             reduce using rule 4 (statement -> if_stmt .)
    FLOAT           reduce using rule 4 (statement -> if_stmt .)
